,chemicalid,residual sugar,chlorides,sulphates
1574,3174,13.9,0.074,0.48
1575,3175,2.2,0.06,0.64
1576,3176,1.6,0.081,0.78
1577,3177,5.1,0.076,0.6
1578,3178,1.8,0.118,0.67
1579,3179,1.7,0.053,0.6
1580,3180,2.4,0.068,0.6
1581,3181,1.7,0.053,0.6
1582,3182,2.6,0.053,0.5
1583,3183,2.1,0.074,0.62
1584,3184,2.4,0.061,0.8
1585,3185,2.6,0.066,0.84
1586,3186,2.4,0.065,0.85
1587,3187,1.8,0.066,0.66
1588,3188,2.5,0.068,0.78
1589,3189,7.8,0.073,0.54
1590,3190,1.8,0.077,0.82
1591,3191,1.7,0.089,0.56
1592,3192,2.3,0.076,0.75
1593,3193,1.9,0.068,0.82
1594,3194,2.0,0.09,0.58
1595,3195,2.2,0.062,0.76
1596,3196,2.3,0.076,0.75
1597,3197,2.0,0.075,0.71
1598,3198,3.6,0.067,0.66
